NAME,C02003_003E,state,zip code tabulation area,GEOID,percent
ZCTA5 76704,2019,48,76704,4876704,2.019
ZCTA5 76682,2531,48,76682,4876682,2.531
ZCTA5 76692,9535,48,76692,4876692,9.535
ZCTA5 76706,29236,48,76706,4876706,29.236
ZCTA5 79547,689,48,79547,4879547,0.689
ZCTA5 79102,8126,48,79102,4879102,8.126
ZCTA5 79830,7370,48,79830,4879830,7.37
ZCTA5 79837,173,48,79837,4879837,0.173
ZCTA5 79839,1509,48,79839,4879839,1.509
ZCTA5 79845,4509,48,79845,4879845,4.509
ZCTA5 79854,48,48,79854,4879854,0.048
ZCTA5 79934,19112,48,79934,4879934,19.112
ZCTA5 79938,66578,48,79938,4879938,66.578
ZCTA5 79411,5780,48,79411,4879411,5.78
ZCTA5 79506,689,48,79506,4879506,0.689
ZCTA5 79838,4484,48,79838,4879838,4.484
ZCTA5 79852,583,48,79852,4879852,0.583
ZCTA5 79905,17817,48,79905,4879905,17.817
ZCTA5 79906,3745,48,79906,4879906,3.745
ZCTA5 79935,15445,48,79935,4879935,15.445
ZCTA5 79936,97904,48,79936,4879936,97.904
ZCTA5 79942,22,48,79942,4879942,0.022
ZCTA5 79040,1690,48,79040,4879040,1.69
ZCTA5 79018,300,48,79018,4879018,0.3
ZCTA5 79744,735,48,79744,4879744,0.735
ZCTA5 79846,105,48,79846,4879846,0.105
ZCTA5 79718,647,48,79718,4879718,0.647
ZCTA5 79834,142,48,79834,4879834,0.142
ZCTA5 79061,403,48,79061,4879061,0.403
ZCTA5 79095,2138,48,79095,4879095,2.138
ZCTA5 79925,35096,48,79925,4879925,35.096
ZCTA5 79525,2107,48,79525,4879525,2.107
ZCTA5 79528,634,48,79528,4879528,0.634
ZCTA5 79533,405,48,79533,4879533,0.405
ZCTA5 79539,142,48,79539,4879539,0.142
ZCTA5 79543,1095,48,79543,4879543,1.095
ZCTA5 79545,1745,48,79545,4879545,1.745
ZCTA5 79549,13868,48,79549,4879549,13.868
ZCTA5 79556,11198,48,79556,4879556,11.198
ZCTA5 79562,3740,48,79562,4879562,3.74
ZCTA5 79566,376,48,79566,4879566,0.376
ZCTA5 79714,16464,48,79714,4879714,16.464
ZCTA5 79741,191,48,79741,4879741,0.191
ZCTA5 79763,32248,48,79763,4879763,32.248
ZCTA5 79777,203,48,79777,4879777,0.203
ZCTA5 76565,104,48,76565,4876565,0.104
ZCTA5 76574,14878,48,76574,4876574,14.878
ZCTA5 76637,506,48,76637,4876637,0.506
ZCTA5 76653,1162,48,76653,4876653,1.162
ZCTA5 76665,2377,48,76665,4876665,2.377
ZCTA5 76670,1305,48,76670,4876670,1.305
ZCTA5 76690,1001,48,76690,4876690,1.001
ZCTA5 76693,1222,48,76693,4876693,1.222
ZCTA5 76705,23386,48,76705,4876705,23.386
ZCTA5 76862,187,48,76862,4876862,0.187
ZCTA5 76871,692,48,76871,4876871,0.692
ZCTA5 76890,1092,48,76890,4876890,1.092
ZCTA5 76930,96,48,76930,4876930,0.096
ZCTA5 76937,30,48,76937,4876937,0.03
ZCTA5 76940,109,48,76940,4876940,0.109
ZCTA5 76958,134,48,76958,4876958,0.134
ZCTA5 76953,100,48,76953,4876953,0.1
ZCTA5 76116,35223,48,76116,4876116,35.223
ZCTA5 76132,18666,48,76132,4876132,18.666
ZCTA5 76225,2959,48,76225,4876225,2.959
ZCTA5 76233,3122,48,76233,4876233,3.122
ZCTA5 76249,8001,48,76249,4876249,8.001
ZCTA5 76253,290,48,76253,4876253,0.29
ZCTA5 76255,5131,48,76255,4876255,5.131
ZCTA5 76266,14633,48,76266,4876266,14.633
ZCTA5 76270,1810,48,76270,4876270,1.81
ZCTA5 76271,1722,48,76271,4876271,1.722
ZCTA5 76351,1955,48,76351,4876351,1.955
ZCTA5 76354,10560,48,76354,4876354,10.56
ZCTA5 76371,1139,48,76371,4876371,1.139
ZCTA5 76377,770,48,76377,4876377,0.77
ZCTA5 76384,9450,48,76384,4876384,9.45
ZCTA5 76389,1348,48,76389,4876389,1.348
ZCTA5 75032,27532,48,75032,4875032,27.532
ZCTA5 75057,10485,48,75057,4875057,10.485
ZCTA5 75058,2391,48,75058,4875058,2.391
ZCTA5 75065,10701,48,75065,4875065,10.701
ZCTA5 75647,10463,48,75647,4875647,10.463
ZCTA5 75559,4047,48,75559,4875559,4.047
ZCTA5 75563,3911,48,75563,4875563,3.911
ZCTA5 75630,1879,48,75630,4875630,1.879
ZCTA5 75602,12782,48,75602,4875602,12.782
ZCTA5 75604,23656,48,75604,4875604,23.656
ZCTA5 75633,10454,48,75633,4875633,10.454
ZCTA5 75644,10872,48,75644,4875644,10.872
ZCTA5 75650,9055,48,75650,4875650,9.055
ZCTA5 75657,5243,48,75657,4875657,5.243
ZCTA5 75603,4193,48,75603,4875603,4.193
ZCTA5 75652,12325,48,75652,4875652,12.325
ZCTA5 75686,9361,48,75686,4875686,9.361
ZCTA5 75706,7116,48,75706,4875706,7.116
ZCTA5 75766,21935,48,75766,4875766,21.935
ZCTA5 75789,6866,48,75789,4875789,6.866
ZCTA5 75845,2719,48,75845,4875845,2.719
ZCTA5 75850,651,48,75850,4875850,0.651
ZCTA5 75855,2192,48,75855,4875855,2.192
ZCTA5 75930,2014,48,75930,4875930,2.014
ZCTA5 75944,1249,48,75944,4875944,1.249
ZCTA5 75964,15061,48,75964,4875964,15.061
ZCTA5 75977,141,48,75977,4875977,0.141
ZCTA5 75980,2266,48,75980,4875980,2.266
ZCTA5 75764,166,48,75764,4875764,0.166
ZCTA5 75840,5202,48,75840,4875840,5.202
ZCTA5 75853,405,48,75853,4875853,0.405
ZCTA5 75859,1443,48,75859,4875859,1.443
ZCTA5 75933,1006,48,75933,4875933,1.006
ZCTA5 75934,42,48,75934,4875934,0.042
ZCTA5 75941,6650,48,75941,4875941,6.65
ZCTA5 75961,10663,48,75961,4875961,10.663
ZCTA5 75972,3681,48,75972,4875972,3.681
ZCTA5 75074,35295,48,75074,4875074,35.295
ZCTA5 75088,19848,48,75088,4875088,19.848
ZCTA5 75089,22850,48,75089,4875089,22.85
ZCTA5 75101,459,48,75101,4875101,0.459
ZCTA5 77088,22918,48,77088,4877088,22.918
ZCTA5 77090,14629,48,77090,4877090,14.629
ZCTA5 77098,10544,48,77098,4877098,10.544
ZCTA5 77326,46,48,77326,4877326,0.046
ZCTA5 77327,19332,48,77327,4877327,19.332
ZCTA5 77334,92,48,77334,4877334,0.092
ZCTA5 77304,26855,48,77304,4877304,26.855
ZCTA5 77306,12099,48,77306,4877306,12.099
ZCTA5 77331,6316,48,77331,4877331,6.316
ZCTA5 77011,14621,48,77011,4877011,14.621
ZCTA5 77012,12815,48,77012,4877012,12.815
ZCTA5 77013,14125,48,77013,4877013,14.125
ZCTA5 77449,73338,48,77449,4877449,73.338
ZCTA5 77450,53551,48,77450,4877450,53.551
ZCTA5 77456,1002,48,77456,4877456,1.002
ZCTA5 77459,31154,48,77459,4877459,31.154
ZCTA5 77476,110,48,77476,4877476,0.11
ZCTA5 75656,3418,48,75656,4875656,3.418
ZCTA5 75667,966,48,75667,4875667,0.966
ZCTA5 75672,12050,48,75672,4875672,12.05
ZCTA5 75243,28667,48,75243,4875243,28.667
ZCTA5 75246,1566,48,75246,4875246,1.566
ZCTA5 75249,5541,48,75249,4875249,5.541
ZCTA5 75413,231,48,75413,4875413,0.231
ZCTA5 75417,2576,48,75417,4875417,2.576
ZCTA5 75423,2598,48,75423,4875423,2.598
ZCTA5 75426,2801,48,75426,4875426,2.801
ZCTA5 75436,1836,48,75436,4875436,1.836
ZCTA5 75439,1017,48,75439,4875439,1.017
ZCTA5 75457,5485,48,75457,4875457,5.485
ZCTA5 75002,52582,48,75002,4875002,52.582
ZCTA5 75010,16282,48,75010,4875010,16.282
ZCTA5 75023,35504,48,75023,4875023,35.504
ZCTA5 75042,26074,48,75042,4875042,26.074
ZCTA5 75075,28139,48,75075,4875075,28.139
ZCTA5 75114,5766,48,75114,4875114,5.766
ZCTA5 75135,6851,48,75135,4875135,6.851
ZCTA5 75143,13516,48,75143,4875143,13.516
ZCTA5 75144,2346,48,75144,4875144,2.346
ZCTA5 75152,4350,48,75152,4875152,4.35
ZCTA5 75163,2626,48,75163,4875163,2.626
ZCTA5 75165,34373,48,75165,4875165,34.373
ZCTA5 75173,3720,48,75173,4875173,3.72
ZCTA5 75182,3870,48,75182,4875182,3.87
ZCTA5 75204,22056,48,75204,4875204,22.056
ZCTA5 75216,20568,48,75216,4875216,20.568
ZCTA5 75217,60740,48,75217,4875217,60.74
ZCTA5 75220,38658,48,75220,4875220,38.658
ZCTA5 75224,25134,48,75224,4875224,25.134
ZCTA5 75238,23153,48,75238,4875238,23.153
ZCTA5 75422,2870,48,75422,4875422,2.87
ZCTA5 75428,7116,48,75428,4875428,7.116
ZCTA5 75433,2507,48,75433,4875433,2.507
ZCTA5 75134,4924,48,75134,4875134,4.924
ZCTA5 75226,3471,48,75226,4875226,3.471
ZCTA5 75969,3569,48,75969,4875969,3.569
ZCTA5 75125,5110,48,75125,4875125,5.11
ZCTA5 75094,12023,48,75094,4875094,12.023
ZCTA5 75227,39945,48,75227,4875227,39.945
ZCTA5 75414,2634,48,75414,4875414,2.634
ZCTA5 75440,5853,48,75440,4875440,5.853
ZCTA5 75558,1187,48,75558,4875558,1.187
ZCTA5 75751,13280,48,75751,4875751,13.28
ZCTA5 75929,1636,48,75929,4875929,1.636
ZCTA5 75148,5001,48,75148,4875148,5.001
ZCTA5 75231,22378,48,75231,4875231,22.378
ZCTA5 75448,607,48,75448,4875448,0.607
ZCTA5 75792,2131,48,75792,4875792,2.131
ZCTA5 75846,2768,48,75846,4875846,2.768
ZCTA5 75860,5552,48,75860,4875860,5.552
ZCTA5 75931,1743,48,75931,4875931,1.743
ZCTA5 75935,10884,48,75935,4875935,10.884
ZCTA5 75942,150,48,75942,4875942,0.15
ZCTA5 75951,10081,48,75951,4875951,10.081
ZCTA5 75978,143,48,75978,4875978,0.143
ZCTA5 75979,9129,48,75979,4875979,9.129
ZCTA5 75938,2718,48,75938,4875938,2.718
ZCTA5 75851,3431,48,75851,4875851,3.431
ZCTA5 75949,6996,48,75949,4875949,6.996
ZCTA5 75054,5030,48,75054,4875054,5.03
ZCTA5 75071,40624,48,75071,4875071,40.624
ZCTA5 75109,4042,48,75109,4875109,4.042
ZCTA5 75156,15241,48,75156,4875156,15.241
ZCTA5 75157,185,48,75157,4875157,0.185
ZCTA5 75254,9648,48,75254,4875254,9.648
ZCTA5 75390,0,48,75390,4875390,0.0
ZCTA5 75642,71,48,75642,4875642,0.071
ZCTA5 75645,9025,48,75645,4875645,9.025
ZCTA5 75682,484,48,75682,4875682,0.484
ZCTA5 75752,6752,48,75752,4875752,6.752
ZCTA5 75779,49,48,75779,4875779,0.049
ZCTA5 75780,238,48,75780,4875780,0.238
ZCTA5 75803,16836,48,75803,4875803,16.836
ZCTA5 75832,46,48,75832,4875832,0.046
ZCTA5 75962,2370,48,75962,4875962,2.37
ZCTA5 75784,728,48,75784,4875784,0.728
ZCTA5 75438,842,48,75438,4875438,0.842
ZCTA5 75974,2530,48,75974,4875974,2.53
ZCTA5 75976,513,48,75976,4875976,0.513
ZCTA5 75965,14115,48,75965,4875965,14.115
ZCTA5 77480,6964,48,77480,4877480,6.964
ZCTA5 77505,21286,48,77505,4877505,21.286
ZCTA5 77515,25224,48,77515,4877515,25.224
ZCTA5 77519,1129,48,77519,4877519,1.129
ZCTA5 77531,13123,48,77531,4877531,13.123
ZCTA5 77534,2180,48,77534,4877534,2.18
ZCTA5 77536,29876,48,77536,4877536,29.876
ZCTA5 77538,820,48,77538,4877538,0.82
ZCTA5 77546,43610,48,77546,4877546,43.61
ZCTA5 77563,8480,48,77563,4877563,8.48
ZCTA5 77581,38811,48,77581,4877581,38.811
ZCTA5 77583,21185,48,77583,4877583,21.185
ZCTA5 77587,13067,48,77587,4877587,13.067
ZCTA5 77616,548,48,77616,4877616,0.548
ZCTA5 77624,502,48,77624,4877624,0.502
ZCTA5 77640,4887,48,77640,4877640,4.887
ZCTA5 77662,25286,48,77662,4877662,25.286
ZCTA5 77665,5738,48,77665,4877665,5.738
ZCTA5 75421,339,48,75421,4875421,0.339
ZCTA5 75453,2546,48,75453,4875453,2.546
ZCTA5 75252,14350,48,75252,4875252,14.35
ZCTA5 75253,18491,48,75253,4875253,18.491
ZCTA5 75287,26698,48,75287,4875287,26.698
ZCTA5 75409,12820,48,75409,4875409,12.82
ZCTA5 75411,1171,48,75411,4875411,1.171
ZCTA5 75416,2901,48,75416,4875416,2.901
ZCTA5 75441,122,48,75441,4875441,0.122
ZCTA5 75446,2806,48,75446,4875446,2.806
ZCTA5 75474,13092,48,75474,4875474,13.092
ZCTA5 75477,987,48,75477,4875477,0.987
ZCTA5 75492,388,48,75492,4875492,0.388
ZCTA5 75561,4333,48,75561,4875561,4.333
ZCTA5 75565,154,48,75565,4875565,0.154
ZCTA5 75572,3164,48,75572,4875572,3.164
ZCTA5 75605,24310,48,75605,4875605,24.31
ZCTA5 75639,2040,48,75639,4875639,2.04
ZCTA5 75670,8966,48,75670,4875670,8.966
ZCTA5 75684,6301,48,75684,4875684,6.301
ZCTA5 75692,3499,48,75692,4875692,3.499
ZCTA5 75708,7010,48,75708,4875708,7.01
ZCTA5 75750,2849,48,75750,4875750,2.849
ZCTA5 75759,15,48,75759,4875759,0.015
ZCTA5 75778,3042,48,75778,4875778,3.042
ZCTA5 75035,42741,48,75035,4875035,42.741
ZCTA5 75038,9910,48,75038,4875038,9.91
ZCTA5 75051,29872,48,75051,4875051,29.872
ZCTA5 75060,30844,48,75060,4875060,30.844
ZCTA5 75856,98,48,75856,4875856,0.098
ZCTA5 75024,22328,48,75024,4875024,22.328
ZCTA5 75028,37754,48,75028,4875028,37.754
ZCTA5 75039,7953,48,75039,4875039,7.953
ZCTA5 75041,23546,48,75041,4875041,23.546
ZCTA5 75043,36227,48,75043,4875043,36.227
ZCTA5 75056,42043,48,75056,4875056,42.043
ZCTA5 75076,7419,48,75076,4875076,7.419
ZCTA5 75102,993,48,75102,4875102,0.993
ZCTA5 75082,15447,48,75082,4875082,15.447
ZCTA5 75093,33937,48,75093,4875093,33.937
ZCTA5 75103,13281,48,75103,4875103,13.281
ZCTA5 75116,13053,48,75116,4875116,13.053
ZCTA5 75117,3453,48,75117,4875117,3.453
ZCTA5 75126,35309,48,75126,4875126,35.309
ZCTA5 75132,1476,48,75132,4875132,1.476
ZCTA5 75137,9251,48,75137,4875137,9.251
ZCTA5 75149,36791,48,75149,4875149,36.791
ZCTA5 75150,40815,48,75150,4875150,40.815
ZCTA5 75202,1480,48,75202,4875202,1.48
ZCTA5 75205,22648,48,75205,4875205,22.648
ZCTA5 75214,29454,48,75214,4875214,29.454
ZCTA5 75251,1857,48,75251,4875251,1.857
ZCTA5 75562,144,48,75562,4875562,0.144
ZCTA5 75570,7172,48,75570,4875570,7.172
ZCTA5 75601,12290,48,75601,4875601,12.29
ZCTA5 75638,3331,48,75638,4875638,3.331
ZCTA5 75651,1831,48,75651,4875651,1.831
ZCTA5 75654,10062,48,75654,4875654,10.062
ZCTA5 75704,8316,48,75704,4875704,8.316
ZCTA5 75756,4375,48,75756,4875756,4.375
ZCTA5 75757,10874,48,75757,4875757,10.874
ZCTA5 75760,2136,48,75760,4875760,2.136
ZCTA5 75765,6125,48,75765,4875765,6.125
ZCTA5 75771,18734,48,75771,4875771,18.734
ZCTA5 75773,12121,48,75773,4875773,12.121
ZCTA5 75790,3780,48,75790,4875790,3.78
ZCTA5 75831,4979,48,75831,4875831,4.979
ZCTA5 76251,636,48,76251,4876251,0.636
ZCTA5 76268,268,48,76268,4876268,0.268
ZCTA5 75839,4684,48,75839,4875839,4.684
ZCTA5 75848,122,48,75848,4875848,0.122
ZCTA5 75849,63,48,75849,4875849,0.063
ZCTA5 75858,0,48,75858,4875858,0.0
ZCTA5 75904,25662,48,75904,4875904,25.662
ZCTA5 75932,1555,48,75932,4875932,1.555
ZCTA5 75937,794,48,75937,4875937,0.794
ZCTA5 75956,7435,48,75956,4875956,7.435
ZCTA5 75973,2038,48,75973,4875973,2.038
ZCTA5 75211,66002,48,75211,4875211,66.002
ZCTA5 75449,1099,48,75449,4875449,1.099
ZCTA5 75480,1483,48,75480,4875480,1.483
ZCTA5 75459,4844,48,75459,4875459,4.844
ZCTA5 75468,732,48,75468,4875468,0.732
ZCTA5 75475,148,48,75475,4875475,0.148
ZCTA5 75487,1789,48,75487,4875487,1.789
ZCTA5 75490,2260,48,75490,4875490,2.26
ZCTA5 75503,19102,48,75503,4875503,19.102
ZCTA5 75555,1453,48,75555,4875555,1.453
ZCTA5 75568,2106,48,75568,4875568,2.106
ZCTA5 75975,2868,48,75975,4875975,2.868
ZCTA5 75901,24579,48,75901,4875901,24.579
ZCTA5 75928,306,48,75928,4875928,0.306
ZCTA5 75948,5726,48,75948,4875948,5.726
ZCTA5 75954,2496,48,75954,4875954,2.496
ZCTA5 75960,364,48,75960,4875960,0.364
ZCTA5 75001,8305,48,75001,4875001,8.305
ZCTA5 75013,25758,48,75013,4875013,25.758
ZCTA5 75022,20277,48,75022,4875022,20.277
ZCTA5 75034,73107,48,75034,4875034,73.107
ZCTA5 75040,41560,48,75040,4875040,41.56
ZCTA5 75050,30239,48,75050,4875050,30.239
ZCTA5 75052,48428,48,75052,4875052,48.428
ZCTA5 75061,33757,48,75061,4875061,33.757
ZCTA5 75063,12538,48,75063,4875063,12.538
ZCTA5 75078,19804,48,75078,4875078,19.804
ZCTA5 75081,23023,48,75081,4875081,23.023
ZCTA5 75119,22626,48,75119,4875119,22.626
ZCTA5 75124,3829,48,75124,4875124,3.829
ZCTA5 75146,5313,48,75146,4875146,5.313
ZCTA5 75172,2946,48,75172,4875172,2.946
ZCTA5 75181,15789,48,75181,4875181,15.789
ZCTA5 75206,29989,48,75206,4875206,29.989
ZCTA5 75007,38021,48,75007,4875007,38.021
ZCTA5 75009,10747,48,75009,4875009,10.747
ZCTA5 75020,19126,48,75020,4875020,19.126
ZCTA5 75067,43264,48,75067,4875067,43.264
ZCTA5 75080,38646,48,75080,4875080,38.646
ZCTA5 75090,19154,48,75090,4875090,19.154
ZCTA5 75104,17816,48,75104,4875104,17.816
ZCTA5 75110,19896,48,75110,4875110,19.896
ZCTA5 75140,6985,48,75140,4875140,6.985
ZCTA5 75153,288,48,75153,4875153,0.288
ZCTA5 75159,15163,48,75159,4875159,15.163
ZCTA5 75161,5745,48,75161,4875161,5.745
ZCTA5 75208,25095,48,75208,4875208,25.095
ZCTA5 75219,18794,48,75219,4875219,18.794
ZCTA5 75232,12198,48,75232,4875232,12.198
ZCTA5 75233,9269,48,75233,4875233,9.269
ZCTA5 75248,24421,48,75248,4875248,24.421
ZCTA5 75270,0,48,75270,4875270,0.0
ZCTA5 75412,553,48,75412,4875412,0.553
ZCTA5 75420,831,48,75420,4875420,0.831
ZCTA5 75424,2906,48,75424,4875424,2.906
ZCTA5 75432,3036,48,75432,4875432,3.036
ZCTA5 75442,8633,48,75442,4875442,8.633
ZCTA5 75460,16585,48,75460,4875460,16.585
ZCTA5 75470,434,48,75470,4875470,0.434
ZCTA5 75476,1008,48,75476,4875476,1.008
ZCTA5 75482,20570,48,75482,4875482,20.57
ZCTA5 75044,24623,48,75044,4875044,24.623
ZCTA5 75662,20823,48,75662,4875662,20.823
ZCTA5 75701,26111,48,75701,4875701,26.111
ZCTA5 75709,3318,48,75709,4875709,3.318
ZCTA5 75755,4704,48,75755,4875755,4.704
ZCTA5 75048,16629,48,75048,4875048,16.629
ZCTA5 75068,40378,48,75068,4875068,40.378
ZCTA5 75070,74967,48,75070,4875070,74.967
ZCTA5 75087,30220,48,75087,4875087,30.22
ZCTA5 75092,20778,48,75092,4875092,20.778
ZCTA5 75115,14063,48,75115,4875115,14.063
ZCTA5 75127,1657,48,75127,4875127,1.657
ZCTA5 75142,16994,48,75142,4875142,16.994
ZCTA5 75155,2330,48,75155,4875155,2.33
ZCTA5 75164,492,48,75164,4875164,0.492
ZCTA5 75454,8183,48,75454,4875454,8.183
ZCTA5 75455,19625,48,75455,4875455,19.625
ZCTA5 75478,840,48,75478,4875478,0.84
ZCTA5 75481,355,48,75481,4875481,0.355
ZCTA5 75488,464,48,75488,4875488,0.464
ZCTA5 75494,8330,48,75494,4875494,8.33
ZCTA5 75497,3240,48,75497,4875497,3.24
ZCTA5 75554,1980,48,75554,4875554,1.98
ZCTA5 75556,1175,48,75556,4875556,1.175
ZCTA5 75566,521,48,75566,4875566,0.521
ZCTA5 75567,4739,48,75567,4875567,4.739
ZCTA5 75641,41,48,75641,4875641,0.041
ZCTA5 76865,144,48,76865,4876865,0.144
ZCTA5 76877,3559,48,76877,4876877,3.559
ZCTA5 76945,1574,48,76945,4876945,1.574
ZCTA5 76951,1037,48,76951,4876951,1.037
ZCTA5 76656,2281,48,76656,4876656,2.281
ZCTA5 76681,651,48,76681,4876681,0.651
ZCTA5 76661,4381,48,76661,4876661,4.381
ZCTA5 76666,281,48,76666,4876666,0.281
ZCTA5 76676,262,48,76676,4876676,0.262
ZCTA5 76678,258,48,76678,4876678,0.258
ZCTA5 76686,184,48,76686,4876686,0.184
ZCTA5 76001,18948,48,76001,4876001,18.948
ZCTA5 76010,40566,48,76010,4876010,40.566
ZCTA5 76088,11199,48,76088,4876088,11.199
ZCTA5 76103,8002,48,76103,4876103,8.002
ZCTA5 76119,16152,48,76119,4876119,16.152
ZCTA5 76127,1461,48,76127,4876127,1.461
ZCTA5 76357,595,48,76357,4876357,0.595
ZCTA5 76238,350,48,76238,4876238,0.35
ZCTA5 76247,12776,48,76247,4876247,12.776
ZCTA5 76265,1582,48,76265,4876265,1.582
ZCTA5 76426,11427,48,76426,4876426,11.427
ZCTA5 76437,5171,48,76437,4876437,5.171
ZCTA5 76538,787,48,76538,4876538,0.787
ZCTA5 76544,17071,48,76544,4876544,17.071
ZCTA5 76569,2140,48,76569,4876569,2.14
ZCTA5 76578,1288,48,76578,4876578,1.288
ZCTA5 76624,1899,48,76624,4876624,1.899
ZCTA5 76627,1474,48,76627,4876627,1.474
ZCTA5 76634,6908,48,76634,4876634,6.908
ZCTA5 76639,1333,48,76639,4876639,1.333
ZCTA5 76652,1317,48,76652,4876652,1.317
ZCTA5 76679,1247,48,76679,4876679,1.247
ZCTA5 76802,4888,48,76802,4876802,4.888
ZCTA5 76828,214,48,76828,4876828,0.214
ZCTA5 76849,3410,48,76849,4876849,3.41
ZCTA5 76852,198,48,76852,4876852,0.198
ZCTA5 76866,663,48,76866,4876866,0.663
ZCTA5 76002,14506,48,76002,4876002,14.506
ZCTA5 76016,25110,48,76016,4876016,25.11
ZCTA5 76023,6316,48,76023,4876023,6.316
ZCTA5 76035,1562,48,76035,4876035,1.562
ZCTA5 76049,28023,48,76049,4876049,28.023
ZCTA5 76051,41885,48,76051,4876051,41.885
ZCTA5 76055,2208,48,76055,4876055,2.208
ZCTA5 76063,49961,48,76063,4876063,49.961
ZCTA5 76066,2394,48,76066,4876066,2.394
ZCTA5 76086,21032,48,76086,4876086,21.032
ZCTA5 76087,25418,48,76087,4876087,25.418
ZCTA5 76115,11415,48,76115,4876115,11.415
ZCTA5 76123,16760,48,76123,4876123,16.76
ZCTA5 76135,20316,48,76135,4876135,20.316
ZCTA5 76201,21074,48,76201,4876201,21.074
ZCTA5 76207,12228,48,76207,4876207,12.228
ZCTA5 76252,2703,48,76252,4876252,2.703
ZCTA5 76264,1383,48,76264,4876264,1.383
ZCTA5 76309,11149,48,76309,4876309,11.149
ZCTA5 76310,16187,48,76310,4876310,16.187
ZCTA5 76363,398,48,76363,4876363,0.398
ZCTA5 76453,1221,48,76453,4876453,1.221
ZCTA5 76469,78,48,76469,4876469,0.078
ZCTA5 76470,3260,48,76470,4876470,3.26
ZCTA5 76481,255,48,76481,4876481,0.255
ZCTA5 76523,0,48,76523,4876523,0.0
ZCTA5 76525,1011,48,76525,4876525,1.011
ZCTA5 76528,14880,48,76528,4876528,14.88
ZCTA5 76301,9406,48,76301,4876301,9.406
ZCTA5 76882,233,48,76882,4876882,0.233
ZCTA5 78041,44980,48,78041,4878041,44.98
ZCTA5 78056,1636,48,78056,4878056,1.636
ZCTA5 78059,5456,48,78059,4878059,5.456
ZCTA5 78071,3725,48,78071,4878071,3.725
ZCTA5 78107,340,48,78107,4878107,0.34
ZCTA5 78112,7443,48,78112,4878112,7.443
ZCTA5 78114,21363,48,78114,4878114,21.363
ZCTA5 78118,3094,48,78118,4878118,3.094
ZCTA5 78124,4763,48,78124,4878124,4.763
ZCTA5 78142,154,48,78142,4878142,0.154
