NAME,C02003_003E,state,zip code tabulation area,GEOID,percent
ZCTA5 78950,1472,48,78950,4878950,1.472
ZCTA5 78248,13113,48,78248,4878248,13.113
ZCTA5 78207,46130,48,78207,4878207,46.13
ZCTA5 78233,38051,48,78233,4878233,38.051
ZCTA5 78242,30592,48,78242,4878242,30.592
ZCTA5 78251,46423,48,78251,4878251,46.423
ZCTA5 78255,12091,48,78255,4878255,12.091
ZCTA5 78263,4064,48,78263,4878263,4.064
ZCTA5 78330,878,48,78330,4878330,0.878
ZCTA5 78351,361,48,78351,4878351,0.361
ZCTA5 78358,528,48,78358,4878358,0.528
ZCTA5 78387,8870,48,78387,4878387,8.87
ZCTA5 78408,10832,48,78408,4878408,10.832
ZCTA5 78409,2577,48,78409,4878409,2.577
ZCTA5 78416,13760,48,78416,4878416,13.76
ZCTA5 78543,8889,48,78543,4878543,8.889
ZCTA5 76632,1401,48,76632,4876632,1.401
ZCTA5 76633,4910,48,76633,4876633,4.91
ZCTA5 76636,1322,48,76636,4876636,1.322
ZCTA5 76641,1519,48,76641,4876641,1.519
ZCTA5 76649,622,48,76649,4876649,0.622
ZCTA5 76664,2880,48,76664,4876664,2.88
ZCTA5 76431,3129,48,76431,4876431,3.129
ZCTA5 76433,1500,48,76433,4876433,1.5
ZCTA5 76561,912,48,76561,4876561,0.912
ZCTA5 76491,315,48,76491,4876491,0.315
ZCTA5 76504,16913,48,76504,4876504,16.913
ZCTA5 76530,1874,48,76530,4876530,1.874
ZCTA5 76626,1045,48,76626,4876626,1.045
ZCTA5 76078,9489,48,76078,4876078,9.489
ZCTA5 76106,26076,48,76106,4876106,26.076
ZCTA5 76474,192,48,76474,4876474,0.192
ZCTA5 76483,1028,48,76483,4876483,1.028
ZCTA5 76490,74,48,76490,4876490,0.074
ZCTA5 76557,4667,48,76557,4876557,4.667
ZCTA5 76579,4601,48,76579,4876579,4.601
ZCTA5 76015,11126,48,76015,4876015,11.126
ZCTA5 76028,62942,48,76028,4876028,62.942
ZCTA5 76034,23753,48,76034,4876034,23.753
ZCTA5 76050,5881,48,76050,4876050,5.881
ZCTA5 76053,23312,48,76053,4876053,23.312
ZCTA5 76058,16932,48,76058,4876058,16.932
ZCTA5 76542,23081,48,76542,4876542,23.081
ZCTA5 76527,3519,48,76527,4876527,3.519
ZCTA5 76537,5172,48,76537,4876537,5.172
ZCTA5 76539,6980,48,76539,4876539,6.98
ZCTA5 76550,11780,48,76550,4876550,11.78
ZCTA5 76566,292,48,76566,4876566,0.292
ZCTA5 76567,8006,48,76567,4876567,8.006
ZCTA5 76577,2819,48,76577,4876577,2.819
ZCTA5 76622,979,48,76622,4876622,0.979
ZCTA5 76629,1279,48,76629,4876629,1.279
ZCTA5 76645,8098,48,76645,4876645,8.098
ZCTA5 76687,1809,48,76687,4876687,1.809
ZCTA5 76710,18324,48,76710,4876710,18.324
ZCTA5 76711,7459,48,76711,4876711,7.459
ZCTA5 76825,5577,48,76825,4876825,5.577
ZCTA5 76821,3980,48,76821,4876821,3.98
ZCTA5 76824,11,48,76824,4876824,0.011
ZCTA5 76832,615,48,76832,4876832,0.615
ZCTA5 76842,255,48,76842,4876842,0.255
ZCTA5 76853,1480,48,76853,4876853,1.48
ZCTA5 76857,1562,48,76857,4876857,1.562
ZCTA5 76873,36,48,76873,4876873,0.036
ZCTA5 76901,27187,48,76901,4876901,27.187
ZCTA5 76904,31020,48,76904,4876904,31.02
ZCTA5 76905,10694,48,76905,4876905,10.694
ZCTA5 76932,1555,48,76932,4876932,1.555
ZCTA5 76559,4368,48,76559,4876559,4.368
ZCTA5 76060,6556,48,76060,4876060,6.556
ZCTA5 76148,19530,48,76148,4876148,19.53
ZCTA5 76305,3829,48,76305,4876305,3.829
ZCTA5 76306,10330,48,76306,4876306,10.33
ZCTA5 76365,4237,48,76365,4876365,4.237
ZCTA5 76367,12315,48,76367,4876367,12.315
ZCTA5 76373,187,48,76373,4876373,0.187
ZCTA5 76388,247,48,76388,4876388,0.247
ZCTA5 76401,27304,48,76401,4876401,27.304
ZCTA5 76435,465,48,76435,4876435,0.465
ZCTA5 76455,933,48,76455,4876455,0.933
ZCTA5 76472,1618,48,76472,4876472,1.618
ZCTA5 76484,891,48,76484,4876484,0.891
ZCTA5 76022,10096,48,76022,4876022,10.096
ZCTA5 76073,5593,48,76073,4876073,5.593
ZCTA5 76655,7884,48,76655,4876655,7.884
ZCTA5 76798,1238,48,76798,4876798,1.238
ZCTA5 76885,322,48,76885,4876885,0.322
ZCTA5 76903,26495,48,76903,4876903,26.495
ZCTA5 76379,574,48,76379,4876379,0.574
ZCTA5 76070,853,48,76070,4876070,0.853
ZCTA5 76126,20865,48,76126,4876126,20.865
ZCTA5 77384,15017,48,77384,4877384,15.017
ZCTA5 77423,7511,48,77423,4877423,7.511
ZCTA5 77568,9116,48,77568,4877568,9.116
ZCTA5 77514,3893,48,77514,4877514,3.893
ZCTA5 77573,70952,48,77573,4877573,70.952
ZCTA5 77585,998,48,77585,4877585,0.998
ZCTA5 77613,728,48,77613,4877613,0.728
ZCTA5 77615,796,48,77615,4877615,0.796
ZCTA5 77627,19750,48,77627,4877627,19.75
ZCTA5 77630,21849,48,77630,4877630,21.849
ZCTA5 77663,1431,48,77663,4877663,1.431
ZCTA5 77707,10335,48,77707,4877707,10.335
ZCTA5 77801,9382,48,77801,4877801,9.382
ZCTA5 77443,245,48,77443,4877443,0.245
ZCTA5 77003,5520,48,77003,4877003,5.52
ZCTA5 77351,28636,48,77351,4877351,28.636
ZCTA5 77372,12224,48,77372,4877372,12.224
ZCTA5 77374,320,48,77374,4877374,0.32
ZCTA5 77375,39823,48,77375,4877375,39.823
ZCTA5 77376,524,48,77376,4877376,0.524
ZCTA5 77414,16671,48,77414,4877414,16.671
ZCTA5 77415,85,48,77415,4877415,0.085
ZCTA5 77418,8689,48,77418,4877418,8.689
ZCTA5 77440,0,48,77440,4877440,0.0
ZCTA5 77808,10568,48,77808,4877808,10.568
ZCTA5 75661,2166,48,75661,4875661,2.166
ZCTA5 75668,1655,48,75668,4875668,1.655
ZCTA5 75669,446,48,75669,4875669,0.446
ZCTA5 75693,6633,48,75693,4875693,6.633
ZCTA5 75703,32106,48,75703,4875703,32.106
ZCTA5 75705,1331,48,75705,4875705,1.331
ZCTA5 75707,12460,48,75707,4875707,12.46
ZCTA5 75758,7547,48,75758,4875758,7.547
ZCTA5 75472,3322,48,75472,4875472,3.322
ZCTA5 75491,4093,48,75491,4875491,4.093
ZCTA5 75501,20428,48,75501,4875501,20.428
ZCTA5 75571,2380,48,75571,4875571,2.38
ZCTA5 77059,12569,48,77059,4877059,12.569
ZCTA5 77062,19507,48,77062,4877062,19.507
ZCTA5 77066,18749,48,77066,4877066,18.749
ZCTA5 77075,24882,48,77075,4877075,24.882
ZCTA5 77078,5315,48,77078,4877078,5.315
ZCTA5 77085,10227,48,77085,4877085,10.227
ZCTA5 77950,149,48,77950,4877950,0.149
ZCTA5 77957,7151,48,77957,4877957,7.151
ZCTA5 77975,1460,48,77975,4877975,1.46
ZCTA5 77979,15204,48,77979,4877979,15.204
ZCTA5 77988,550,48,77988,4877988,0.55
ZCTA5 77482,1516,48,77482,4877482,1.516
ZCTA5 77484,9230,48,77484,4877484,9.23
ZCTA5 77486,6156,48,77486,4877486,6.156
ZCTA5 77506,34070,48,77506,4877506,34.07
ZCTA5 77518,9033,48,77518,4877518,9.033
ZCTA5 77520,25072,48,77520,4877520,25.072
ZCTA5 77532,23383,48,77532,4877532,23.383
ZCTA5 77533,694,48,77533,4877533,0.694
ZCTA5 77541,14184,48,77541,4877541,14.184
ZCTA5 77561,79,48,77561,4877561,0.079
ZCTA5 77565,6777,48,77565,4877565,6.777
ZCTA5 77577,1457,48,77577,4877577,1.457
ZCTA5 77586,20169,48,77586,4877586,20.169
ZCTA5 77598,17968,48,77598,4877598,17.968
ZCTA5 77612,9229,48,77612,4877612,9.229
ZCTA5 77619,14102,48,77619,4877619,14.102
ZCTA5 77002,7445,48,77002,4877002,7.445
ZCTA5 77091,12538,48,77091,4877091,12.538
ZCTA5 77024,30403,48,77024,4877024,30.403
ZCTA5 77036,33350,48,77036,4877036,33.35
ZCTA5 77046,763,48,77046,4877046,0.763
ZCTA5 77049,23180,48,77049,4877049,23.18
ZCTA5 77061,11799,48,77061,4877061,11.799
ZCTA5 77073,19032,48,77073,4877073,19.032
ZCTA5 77076,29976,48,77076,4877076,29.976
ZCTA5 77079,25014,48,77079,4877079,25.014
ZCTA5 77080,20518,48,77080,4877080,20.518
ZCTA5 77087,26586,48,77087,4877087,26.586
ZCTA5 77092,19682,48,77092,4877092,19.682
ZCTA5 77095,47074,48,77095,4877095,47.074
ZCTA5 77448,136,48,77448,4877448,0.136
ZCTA5 77455,2138,48,77455,4877455,2.138
ZCTA5 77470,335,48,77470,4877470,0.335
ZCTA5 77477,13256,48,77477,4877477,13.256
ZCTA5 77478,14663,48,77478,4877478,14.663
ZCTA5 77564,1671,48,77564,4877564,1.671
ZCTA5 75702,14286,48,75702,4875702,14.286
ZCTA5 75754,5985,48,75754,4875754,5.985
ZCTA5 75763,5696,48,75763,4875763,5.696
ZCTA5 75006,40123,48,75006,4875006,40.123
ZCTA5 75019,28518,48,75019,4875019,28.518
ZCTA5 75021,7945,48,75021,4875021,7.945
ZCTA5 75025,31382,48,75025,4875025,31.382
ZCTA5 75160,18545,48,75160,4875160,18.545
ZCTA5 75201,11996,48,75201,4875201,11.996
ZCTA5 75210,3213,48,75210,4875210,3.213
ZCTA5 75212,16598,48,75212,4875212,16.598
ZCTA5 75240,8061,48,75240,4875240,8.061
ZCTA5 77030,6815,48,77030,4877030,6.815
ZCTA5 77037,19086,48,77037,4877037,19.086
ZCTA5 77045,17603,48,77045,4877045,17.603
ZCTA5 77082,21861,48,77082,4877082,21.861
ZCTA5 77084,58807,48,77084,4877084,58.807
ZCTA5 77301,27825,48,77301,4877301,27.825
ZCTA5 77316,22260,48,77316,4877316,22.26
ZCTA5 77318,14004,48,77318,4877318,14.004
ZCTA5 77340,22642,48,77340,4877340,22.642
ZCTA5 77346,47718,48,77346,4877346,47.718
ZCTA5 77355,25304,48,77355,4877355,25.304
ZCTA5 77373,36226,48,77373,4877373,36.226
ZCTA5 77434,2362,48,77434,4877434,2.362
ZCTA5 77446,271,48,77446,4877446,0.271
ZCTA5 77466,365,48,77466,4877466,0.365
ZCTA5 77469,30860,48,77469,4877469,30.86
ZCTA5 77336,11708,48,77336,4877336,11.708
ZCTA5 77094,7124,48,77094,4877094,7.124
ZCTA5 77096,17386,48,77096,4877096,17.386
ZCTA5 77379,57910,48,77379,4877379,57.91
ZCTA5 77386,42779,48,77386,4877386,42.779
ZCTA5 77389,28641,48,77389,4877389,28.641
ZCTA5 77437,14608,48,77437,4877437,14.608
ZCTA5 77451,0,48,77451,4877451,0.0
ZCTA5 77465,5607,48,77465,4877465,5.607
ZCTA5 77479,43620,48,77479,4877479,43.62
ZCTA5 77481,12,48,77481,4877481,0.012
ZCTA5 77853,835,48,77853,4877853,0.835
ZCTA5 77651,11296,48,77651,4877651,11.296
ZCTA5 77803,19783,48,77803,4877803,19.783
ZCTA5 77830,2558,48,77830,4877830,2.558
ZCTA5 77859,4778,48,77859,4877859,4.778
ZCTA5 77864,5418,48,77864,4877864,5.418
ZCTA5 77867,62,48,77867,4877867,0.062
ZCTA5 77474,10023,48,77474,4877474,10.023
ZCTA5 77488,10424,48,77488,4877488,10.424
ZCTA5 77503,23150,48,77503,4877503,23.15
ZCTA5 77510,14195,48,77510,4877510,14.195
ZCTA5 77521,41876,48,77521,4877521,41.876
ZCTA5 76250,985,48,76250,4876250,0.985
ZCTA5 76943,1414,48,76943,4876943,1.414
ZCTA5 76108,35824,48,76108,4876108,35.824
ZCTA5 76061,39,48,76061,4876061,0.039
ZCTA5 76084,6975,48,76084,4876084,6.975
ZCTA5 76114,20222,48,76114,4876114,20.222
ZCTA5 76120,7725,48,76120,4876120,7.725
ZCTA5 76549,21326,48,76549,4876549,21.326
ZCTA5 75493,270,48,75493,4875493,0.27
ZCTA5 75640,4198,48,75640,4875640,4.198
ZCTA5 75770,2599,48,75770,4875770,2.599
ZCTA5 75762,10853,48,75762,4875762,10.853
ZCTA5 75844,5059,48,75844,4875844,5.059
ZCTA5 75959,629,48,75959,4875959,0.629
ZCTA5 75801,11152,48,75801,4875801,11.152
ZCTA5 75783,7310,48,75783,4875783,7.31
ZCTA5 76006,14257,48,76006,4876006,14.257
ZCTA5 76011,13445,48,76011,4876011,13.445
ZCTA5 76021,27015,48,76021,4876021,27.015
ZCTA5 76039,23939,48,76039,4876039,23.939
ZCTA5 76043,6744,48,76043,4876043,6.744
ZCTA5 76052,18541,48,76052,4876052,18.541
ZCTA5 76092,24387,48,76092,4876092,24.387
ZCTA5 76102,6374,48,76102,4876102,6.374
ZCTA5 76107,22130,48,76107,4876107,22.13
ZCTA5 76131,27210,48,76131,4876131,27.21
ZCTA5 76140,16452,48,76140,4876140,16.452
ZCTA5 76155,2271,48,76155,4876155,2.271
ZCTA5 76234,14797,48,76234,4876234,14.797
ZCTA5 76259,5454,48,76259,4876259,5.454
ZCTA5 76262,31920,48,76262,4876262,31.92
ZCTA5 76273,9211,48,76273,4876273,9.211
ZCTA5 76458,5463,48,76458,4876458,5.463
ZCTA5 76033,24345,48,76033,4876033,24.345
ZCTA5 76085,10347,48,76085,4876085,10.347
ZCTA5 76129,2309,48,76129,4876129,2.309
ZCTA5 76164,11499,48,76164,4876164,11.499
ZCTA5 76182,26426,48,76182,4876182,26.426
ZCTA5 76209,20215,48,76209,4876209,20.215
ZCTA5 76210,36771,48,76210,4876210,36.771
ZCTA5 76244,56907,48,76244,4876244,56.907
ZCTA5 76263,158,48,76263,4876263,0.158
ZCTA5 76402,671,48,76402,4876402,0.671
ZCTA5 76508,4,48,76508,4876508,0.004
ZCTA5 76573,23,48,76573,4876573,0.023
ZCTA5 76596,770,48,76596,4876596,0.77
ZCTA5 76597,1413,48,76597,4876597,1.413
ZCTA5 76598,278,48,76598,4876598,0.278
ZCTA5 76599,1149,48,76599,4876599,1.149
ZCTA5 76623,140,48,76623,4876623,0.14
ZCTA5 76650,127,48,76650,4876650,0.127
ZCTA5 76654,152,48,76654,4876654,0.152
ZCTA5 76820,136,48,76820,4876820,0.136
ZCTA5 76836,16,48,76836,4876836,0.016
ZCTA5 76908,1791,48,76908,4876908,1.791
ZCTA5 76939,10,48,76939,4876939,0.01
ZCTA5 76957,0,48,76957,4876957,0.0
ZCTA5 76360,3079,48,76360,4876360,3.079
ZCTA5 76372,1164,48,76372,4876372,1.164
ZCTA5 76374,3758,48,76374,4876374,3.758
ZCTA5 76427,732,48,76427,4876427,0.732
ZCTA5 76429,119,48,76429,4876429,0.119
ZCTA5 76501,13038,48,76501,4876501,13.038
ZCTA5 76502,32517,48,76502,4876502,32.517
ZCTA5 76261,215,48,76261,4876261,0.215
ZCTA5 76228,927,48,76228,4876228,0.927
ZCTA5 76248,34475,48,76248,4876248,34.475
ZCTA5 77702,1484,48,77702,4877702,1.484
ZCTA5 77705,20082,48,77705,4877705,20.082
ZCTA5 77706,19062,48,77706,4877706,19.062
ZCTA5 77802,21405,48,77802,4877802,21.405
ZCTA5 77836,9832,48,77836,4877836,9.832
ZCTA5 77856,4743,48,77856,4877856,4.743
ZCTA5 77879,4240,48,77879,4877879,4.24
ZCTA5 77961,303,48,77961,4877961,0.303
ZCTA5 79517,203,48,79517,4879517,0.203
ZCTA5 79521,3342,48,79521,4879521,3.342
ZCTA5 79530,443,48,79530,4879530,0.443
ZCTA5 79536,4363,48,79536,4879536,4.363
ZCTA5 79561,657,48,79561,4879561,0.657
ZCTA5 79043,1386,48,79043,4879043,1.386
ZCTA5 79032,71,48,79032,4879032,0.071
ZCTA5 79033,76,48,79033,4879033,0.076
ZCTA5 79042,979,48,79042,4879042,0.979
ZCTA5 79011,177,48,79011,4879011,0.177
ZCTA5 79012,1249,48,79012,4879012,1.249
ZCTA5 79022,9789,48,79022,4879022,9.789
ZCTA5 79031,1303,48,79031,4879031,1.303
ZCTA5 79083,1594,48,79083,4879083,1.594
ZCTA5 79239,165,48,79239,4879239,0.165
ZCTA5 79241,2060,48,79241,4879241,2.06
ZCTA5 79316,10055,48,79316,4879316,10.055
ZCTA5 79331,9633,48,79331,4879331,9.633
ZCTA5 79350,364,48,79350,4879350,0.364
ZCTA5 79357,2025,48,79357,4879357,2.025
ZCTA5 79369,126,48,79369,4879369,0.126
ZCTA5 79410,8851,48,79410,4879410,8.851
ZCTA5 79416,27826,48,79416,4879416,27.826
ZCTA5 79519,32,48,79519,4879519,0.032
ZCTA5 79520,1858,48,79520,4879520,1.858
ZCTA5 79529,1300,48,79529,4879529,1.3
ZCTA5 79534,73,48,79534,4879534,0.073
ZCTA5 79538,229,48,79538,4879538,0.229
ZCTA5 79553,2721,48,79553,4879553,2.721
ZCTA5 79563,875,48,79563,4879563,0.875
ZCTA5 79565,201,48,79565,4879565,0.201
ZCTA5 79601,17915,48,79601,4879601,17.915
ZCTA5 79511,1144,48,79511,4879511,1.144
ZCTA5 79603,15032,48,79603,4879603,15.032
ZCTA5 79734,2049,48,79734,4879734,2.049
ZCTA5 79743,253,48,79743,4879743,0.253
ZCTA5 79761,26216,48,79761,4879761,26.216
ZCTA5 79330,142,48,79330,4879330,0.142
ZCTA5 79252,2559,48,79252,4879252,2.559
ZCTA5 79322,1668,48,79322,4879322,1.668
ZCTA5 79325,2184,48,79325,4879325,2.184
ZCTA5 79353,52,48,79353,4879353,0.052
ZCTA5 79358,997,48,79358,4879358,0.997
ZCTA5 79378,237,48,79378,4879378,0.237
ZCTA5 79403,10581,48,79403,4879403,10.581
ZCTA5 79404,6957,48,79404,4879404,6.957
ZCTA5 79407,18469,48,79407,4879407,18.469
ZCTA5 79412,13197,48,79412,4879412,13.197
ZCTA5 79413,18675,48,79413,4879413,18.675
ZCTA5 79502,1140,48,79502,4879502,1.14
ZCTA5 79504,3035,48,79504,4879504,3.035
ZCTA5 79505,267,48,79505,4879505,0.267
ZCTA5 79607,2348,48,79607,4879607,2.348
ZCTA5 79705,34638,48,79705,4879705,34.638
ZCTA5 79706,24030,48,79706,4879706,24.03
ZCTA5 79739,851,48,79739,4879739,0.851
ZCTA5 79766,5327,48,79766,4879766,5.327
ZCTA5 77713,8774,48,77713,4877713,8.774
ZCTA5 77807,8363,48,77807,4877807,8.363
ZCTA5 77835,2041,48,77835,4877835,2.041
ZCTA5 79903,13974,48,79903,4879903,13.974
ZCTA5 79912,61014,48,79912,4879912,61.014
ZCTA5 79915,29742,48,79915,4879915,29.742
ZCTA5 79927,31680,48,79927,4879927,31.68
ZCTA5 79932,21979,48,79932,4879932,21.979
ZCTA5 77660,1197,48,77660,4877660,1.197
ZCTA5 79821,5513,48,79821,4879821,5.513
ZCTA5 79836,4343,48,79836,4879836,4.343
ZCTA5 79041,2845,48,79041,4879041,2.845
ZCTA5 79045,16971,48,79045,4879045,16.971
ZCTA5 79052,1102,48,79052,4879052,1.102
ZCTA5 79922,6851,48,79922,4879922,6.851
ZCTA5 79924,46755,48,79924,4879924,46.755
ZCTA5 79021,143,48,79021,4879021,0.143
ZCTA5 79051,0,48,79051,4879051,0.0
ZCTA5 79054,589,48,79054,4879054,0.589
ZCTA5 79063,644,48,79063,4879063,0.644
ZCTA5 79065,17719,48,79065,4879065,17.719
ZCTA5 79072,22351,48,79072,4879072,22.351
ZCTA5 79079,2183,48,79079,4879079,2.183
ZCTA5 79086,1984,48,79086,4879086,1.984
ZCTA5 79103,9651,48,79103,4879103,9.651
ZCTA5 79104,6126,48,79104,4879104,6.126
ZCTA5 79345,907,48,79345,4879345,0.907
ZCTA5 79518,30,48,79518,4879518,0.03
ZCTA5 79560,162,48,79560,4879560,0.162
ZCTA5 79735,11859,48,79735,4879735,11.859
ZCTA5 79081,3571,48,79081,4879081,3.571
ZCTA5 79098,508,48,79098,4879098,0.508
ZCTA5 79108,13039,48,79108,4879108,13.039
ZCTA5 79780,217,48,79780,4879780,0.217
ZCTA5 79001,198,48,79001,4879001,0.198
ZCTA5 79005,1352,48,79005,4879005,1.352
ZCTA5 79013,2535,48,79013,4879013,2.535
ZCTA5 79014,3763,48,79014,4879014,3.763
ZCTA5 79029,11431,48,79029,4879029,11.431
ZCTA5 79046,551,48,79046,4879046,0.551
ZCTA5 79057,1281,48,79057,4879057,1.281
ZCTA5 79059,673,48,79059,4879059,0.673
ZCTA5 79501,2224,48,79501,4879501,2.224
ZCTA5 79503,89,48,79503,4879503,0.089
ZCTA5 79510,6886,48,79510,4879510,6.886
ZCTA5 79526,938,48,79526,4879526,0.938
ZCTA5 79546,1417,48,79546,4879546,1.417
ZCTA5 79548,142,48,79548,4879548,0.142
ZCTA5 79605,23189,48,79605,4879605,23.189
ZCTA5 79606,19110,48,79606,4879606,19.11
ZCTA5 79703,19082,48,79703,4879703,19.082
ZCTA5 79720,28912,48,79720,4879720,28.912
ZCTA5 79731,2499,48,79731,4879731,2.499
ZCTA5 79742,392,48,79742,4879742,0.392
ZCTA5 79745,6068,48,79745,4879745,6.068
ZCTA5 79068,3251,48,79068,4879068,3.251
ZCTA5 79080,494,48,79080,4879080,0.494
ZCTA5 79082,238,48,79082,4879082,0.238
ZCTA5 79087,599,48,79087,4879087,0.599
ZCTA5 79096,1953,48,79096,4879096,1.953
ZCTA5 79236,208,48,79236,4879236,0.208
ZCTA5 79240,13,48,79240,4879240,0.013
ZCTA5 79259,61,48,79259,4879259,0.061
ZCTA5 79312,866,48,79312,4879312,0.866
ZCTA5 79324,37,48,79324,4879324,0.037
ZCTA5 79329,2940,48,79329,4879329,2.94
ZCTA5 79342,439,48,79342,4879342,0.439
ZCTA5 79367,684,48,79367,4879367,0.684
ZCTA5 79370,1429,48,79370,4879370,1.429
ZCTA5 79371,1339,48,79371,4879371,1.339
ZCTA5 79752,900,48,79752,4879752,0.9
ZCTA5 79758,2118,48,79758,4879758,2.118
ZCTA5 79772,10941,48,79772,4879772,10.941
ZCTA5 79110,16891,48,79110,4879110,16.891
ZCTA5 79111,2173,48,79111,4879111,2.173
ZCTA5 79119,15430,48,79119,4879119,15.43
ZCTA5 79201,6054,48,79201,4879201,6.054
ZCTA5 79220,210,48,79220,4879220,0.21
ZCTA5 79247,61,48,79247,4879247,0.061
ZCTA5 79311,3322,48,79311,4879311,3.322
ZCTA5 79323,7145,48,79323,4879323,7.145
ZCTA5 79326,88,48,79326,4879326,0.088
ZCTA5 79359,2761,48,79359,4879359,2.761
ZCTA5 79380,113,48,79380,4879380,0.113
ZCTA5 79778,747,48,79778,4879778,0.747
ZCTA5 79347,6071,48,79347,4879347,6.071
ZCTA5 79379,516,48,79379,4879379,0.516
ZCTA5 78022,3946,48,78022,4878022,3.946
ZCTA5 78026,5758,48,78026,4878026,5.758
ZCTA5 78027,201,48,78027,4878027,0.201
ZCTA5 78040,40348,48,78040,4878040,40.348
ZCTA5 79835,6828,48,79835,4879835,6.828
ZCTA5 79848,508,48,79848,4879848,0.508
ZCTA5 79902,15934,48,79902,4879902,15.934
ZCTA5 79904,26931,48,79904,4879904,26.931
ZCTA5 79847,156,48,79847,4879847,0.156
ZCTA5 79853,1654,48,79853,4879853,1.654
ZCTA5 79908,3048,48,79908,4879908,3.048
ZCTA5 79930,23165,48,79930,4879930,23.165
ZCTA5 79003,177,48,79003,4879003,0.177
ZCTA5 79009,1624,48,79009,4879009,1.624
ZCTA5 79015,20192,48,79015,4879015,20.192
ZCTA5 79019,1693,48,79019,4879019,1.693
ZCTA5 79024,432,48,79024,4879024,0.432
ZCTA5 79034,528,48,79034,4879034,0.528
ZCTA5 79035,3846,48,79035,4879035,3.846
ZCTA5 79056,67,48,79056,4879056,0.067
ZCTA5 79064,2204,48,79064,4879064,2.204
ZCTA5 79070,8856,48,79070,4879070,8.856
ZCTA5 79078,224,48,79078,4879078,0.224
ZCTA5 79088,4453,48,79088,4879088,4.453
ZCTA5 79093,79,48,79093,4879093,0.079
ZCTA5 79097,876,48,79097,4879097,0.876
ZCTA5 79007,12726,48,79007,4879007,12.726
ZCTA5 79025,49,48,79025,4879025,0.049
ZCTA5 79027,4412,48,79027,4879027,4.412
ZCTA5 79039,925,48,79039,4879039,0.925
ZCTA5 79044,680,48,79044,4879044,0.68
ZCTA5 79053,152,48,79053,4879053,0.152
ZCTA5 79084,2025,48,79084,4879084,2.025
ZCTA5 79101,1736,48,79101,4879101,1.736
ZCTA5 79107,22351,48,79107,4879107,22.351
ZCTA5 79118,20907,48,79118,4879118,20.907
ZCTA5 79121,5468,48,79121,4879121,5.468
ZCTA5 79229,384,48,79229,4879229,0.384
ZCTA5 79231,96,48,79231,4879231,0.096
